"AK	Center_Name	Anchorage Job Center Midtown	Website	https://jobs.alaska.gov/offices/	Google_Maps_Link	""https://www.google.com/maps/dir//3301+Eagle+Street",Anchorage,"AK+99503""	Address	""3301 Eagle Street",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IL	Center_Name	Schuyler County Workforce Office - Rushville	Website	https://www.trrcopo.org/workforce-development/	Google_Maps_Link	""https://www.google.com/maps/dir//233+N.+Congress+Street",Rushville,"IL+62681""	Address	""233 N. Congress Street",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rushville," IL 62681""	Phone	217-322-6916	Type of Office	Affiliate One Stops	Office Level	Local	Center is closed temporarily	No	Veterans Employment Representative	Yes	UI Filing Assistance Online Available	No	UI Filing Assistance from Staff Available	No	Telephones	Yes	Fax Machines	Yes	On-site Childcare	No	Video Viewing Stations	Yes	Rooms where employers can interview job seekers	Yes	Career Resource Room	Yes	Copy Machine	Yes	Personal Computers	Yes	Internet Access	Yes	Post your resume for employers to see	No	Get help in preparing for job interviews	Yes	Learn about strategies for finding a job	No	Find out how to get a work permit	No	""Find out about job openings (including work experience"," internships and community service)""	Yes	Get help preparing your resume	Yes	Improve your current job skills	Yes	Learn about the world of business	Yes	Learn new job skills	Yes	Improve your English skills (ESL)	No	""Improve your reading"," writing and math skills""	No	Get information about schools and training programs	Yes	Prepare for a high school equivalency (HSE) exam	No	Learn about financial aid for training	No	Get help finding child care	No	Get help with living expenses while in training	No	Get information about employers in your local area	No	Assess your reading and math skills	Yes	Learn about jobs and careers suitable for you	Yes	Learn about what employers expect of their workers	No	Assess your career interests and skills	Yes	Learn about jobs in demand and rates of pay	No	Find out about summer learning opportunities	Yes	Get help in finding a summer job	No	Get outplacement services for employees you are laying off	No	""Get information on employment"," wage and salary trends""	No	Receive information on the Work Opportunity Tax Credit and other hiring incentives	No	Learn about legal requirements for hiring and firing workers	No	Learn about EEO and ADA requirements	No	Get your employee training needs analyzed	No	Learn about Unemployment Insurance taxes and eligibility rules	No	Get training costs reimbursed for qualified job candidates	No	Develop programs to train new workers for your business	No	Get help in analyzing and writing job descriptions	No	Learn how to interview job applicants effectively	No	Learn about strategies for recruiting workers	No	Have job applicants` skills tested	No	Get job applicants pre-screened	No	Get access to resumes posted by job applicants	No	Post your job openings	No	Have background checks conducted on job applicants	No	Use on-site facilities for recruiting and interviewing job applicants	No																								",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IL	Center_Name	The Job Center - Shelbyville	Website		Google_Maps_Link	""https://www.google.com/maps/dir//233+N.+Congress+Street",Rushville,"IL+62681""	Address	""515 North Cedar",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shelbyville," IL 62565""	Phone	217-774-5550	Type of Office	Affiliate One Stops	Office Level	Federal	Center is closed temporarily	No	Veterans Employment Representative	No	UI Filing Assistance Online Available	Yes	UI Filing Assistance from Staff Available	Yes	Telephones	Yes	Fax Machines	Yes	On-site Childcare	Yes	Video Viewing Stations	Yes	Rooms where employers can interview job seekers	Yes	Career Resource Room	Yes	Copy Machine	Yes	Personal Computers	Yes	Internet Access	Yes	Post your resume for employers to see	Yes	Get help in preparing for job interviews	Yes	Learn about strategies for finding a job	Yes	Find out how to get a work permit	Yes	""Find out about job openings (including work experience"," internships and community service)""	Yes	Get help preparing your resume	Yes	Improve your current job skills	Yes	Learn about the world of business	Yes	Learn new job skills	Yes	Improve your English skills (ESL)	Yes	""Improve your reading"," writing and math skills""	Yes	Get information about schools and training programs	Yes	Prepare for a high school equivalency (HSE) exam	Yes	Learn about financial aid for training	Yes	Get help finding child care	Yes	Get help with living expenses while in training	Yes	Get information about employers in your local area	Yes	Assess your reading and math skills	Yes	Learn about jobs and careers suitable for you	Yes	Learn about what employers expect of their workers	Yes	Assess your career interests and skills	Yes	Learn about jobs in demand and rates of pay	Yes	Find out about summer learning opportunities	Yes	Get help in finding a summer job	Yes	Get outplacement services for employees you are laying off	Yes	""Get information on employment"," wage and salary trends""	Yes	Receive information on the Work Opportunity Tax Credit and other hiring incentives	Yes	Learn about legal requirements for hiring and firing workers	Yes	Learn about EEO and ADA requirements	Yes	Get your employee training needs analyzed	Yes	Learn about Unemployment Insurance taxes and eligibility rules	Yes	Get training costs reimbursed for qualified job candidates	Yes	Develop programs to train new workers for your business	Yes	Get help in analyzing and writing job descriptions	Yes	Learn how to interview job applicants effectively	Yes	Learn about strategies for recruiting workers	Yes	Have job applicants` skills tested	Yes	Get job applicants pre-screened	Yes	Get access to resumes posted by job applicants	Yes	Post your job openings	Yes	Have background checks conducted on job applicants	Yes	Use on-site facilities for recruiting and interviewing job applicants	Yes																								",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IL	Center_Name	Safer Foundation (South Holland)	Website	https://chicookworks.org/locations/safer-foundation/	Google_Maps_Link	""https://www.google.com/maps/dir//249+W.+162nd+Street",South+Holland,"IL+60473""	Address	""249 W. 162nd Street",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Holland," IL 60473""	Phone	708-596-0037	Type of Office	Affiliate One Stops	Office Level	Local	Center is closed temporarily	No	Veterans Employment Representative	No	UI Filing Assistance Online Available	No	UI Filing Assistance from Staff Available	No	Telephones	Yes	Fax Machines	Yes	On-site Childcare	Yes	Video Viewing Stations	Yes	Rooms where employers can interview job seekers	Yes	Career Resource Room	Yes	Copy Machine	Yes	Personal Computers	Yes	Internet Access	Yes	Post your resume for employers to see	Yes	Get help in preparing for job interviews	Yes	Learn about strategies for finding a job	Yes	Find out how to get a work permit	Yes	""Find out about job openings (including work experience"," internships and community service)""	Yes	Get help preparing your resume	Yes	Improve your current job skills	Yes	Learn about the world of business	Yes	Learn new job skills	Yes	Improve your English skills (ESL)	Yes	""Improve your reading"," writing and math skills""	Yes	Get information about schools and training programs	Yes	Prepare for a high school equivalency (HSE) exam	Yes	Learn about financial aid for training	Yes	Get help finding child care	Yes	Get help with living expenses while in training	Yes	Get information about employers in your local area	Yes	Assess your reading and math skills	Yes	Learn about jobs and careers suitable for you	Yes	Learn about what employers expect of their workers	Yes	Assess your career interests and skills	Yes	Learn about jobs in demand and rates of pay	Yes	Find out about summer learning opportunities	Yes	Get help in finding a summer job	Yes	Get outplacement services for employees you are laying off	Yes	""Get information on employment"," wage and salary trends""	Yes	Receive information on the Work Opportunity Tax Credit and other hiring incentives	Yes	Learn about legal requirements for hiring and firing workers	Yes	Learn about EEO and ADA requirements	Yes	Get your employee training needs analyzed	Yes	Learn about Unemployment Insurance taxes and eligibility rules	Yes	Get training costs reimbursed for qualified job candidates	Yes	Develop programs to train new workers for your business	Yes	Get help in analyzing and writing job descriptions	Yes	Learn how to interview job applicants effectively	Yes	Learn about strategies for recruiting workers	Yes	Have job applicants` skills tested	Yes	Get job applicants pre-screened	Yes	Get access to resumes posted by job applicants	Yes	Post your job openings	Yes	Have background checks conducted on job applicants	Yes	Use on-site facilities for recruiting and interviewing job applicants	Yes																								",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IL	Center_Name	Illinois workNet Center - Springfield	Website	https://worknet20.org/job-seekers/	Google_Maps_Link	""https://www.google.com/maps/dir//1300+South+Ninth+Street",Springfield,"IL+62703""	Address	""1300 South Ninth Street",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Springfield," IL 62703""	Phone	217-524-5996	E-mail Address	sgraham@worknet20.org	Type of Office	Comprehensive One-Stop Career Centers	Office Level	State	Center is closed temporarily	No	Veterans Employment Representative	Yes	Veterans Representative #1 Phone	217-782-3846	Veterans Rep. #1 E-mail Address	Sheila.Cutright@illinois.gov	Business Representative Name	Diane Murphy	Business Representative Email	dmurphy@worknet20.org	Business Representative Phone	217-558-4277	Parking Availability	Parking is available	Public Transit Access	Bus stop is located 50ft. from front door	UI Filing Assistance Online Available	Yes	UI Filing Assistance from Staff Available	Yes	Career Resource Room	Yes	Telephones	Yes	Fax Machines	Yes	Copy Machine	Yes	On-site Childcare	No	Internet Access	Yes	Video Viewing Stations	Yes	Rooms where employers can interview job seekers	Yes	Personal Computers	Yes	Find out how to get a work permit	Yes	Learn about strategies for finding a job	Yes	Get help in preparing for job interviews	Yes	Get help preparing your resume	Yes	""Find out about job openings (including work experience"," internships and community service)""	Yes	Post your resume for employers to see	Yes	Learn new job skills	Yes	Prepare for a high school equivalency (HSE) exam	No	""Improve your reading"," writing and math skills""	Yes	Improve your English skills (ESL)	No	Learn about the world of business	Yes	Improve your current job skills	Yes	Get information about schools and training programs	Yes	Get help finding child care	Yes	Get help with living expenses while in training	Yes	Learn about financial aid for training	Yes	Get information about employers in your local area	Yes	Learn about what employers expect of their workers	Yes	Assess your career interests	Yes	Learn about jobs and careers suitable for you	Yes	Learn about jobs in demand and rates of pay	Yes	Assess your reading and math skills	Yes	Get help in finding a summer job	Yes	Find out about summer learning opportunities	Yes	Learn about EEO and ADA requirements	No	""Get information on employment"," wage and salary trends""	Yes	Receive information on the Work Opportunity Tax Credit and other hiring incentives	Yes	Get your employee training needs analyzed	No	Get outplacement services for employees you are laying off	Yes	Learn about legal requirements for hiring and firing workers	No	Learn about Unemployment Insurance taxes and eligibility rules	No	Post your job openings	Yes	Get access to resumes posted by job applicants	Yes	Get training costs reimbursed for qualified job candidates	No	Develop programs to train new workers for your business	No	Get help in analyzing and writing job descriptions	No	Learn how to interview job applicants effectively	No	Learn about strategies for recruiting workers	No	Have background checks conducted on job applicants	No	Have job applicants` skills tested	Yes	Use on-site facilities for recruiting and interviewing job applicants	Yes	Get job applicants pre-screened	No								",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IL	Center_Name	NCI Works One Stop Center - Sterling (Access Site)	Website	http://www.best-inc.org/office-locations/	Google_Maps_Link	""https://www.google.com/maps/dir//2323+E.+Lincolnway",Sterling,"IL+61350""	Address	""2323 E. Lincolnway",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sterling," IL 61350""	Phone	815-433-4550	Type of Office	Affiliate One Stops	Office Level	Local	Center is closed temporarily	No	UI Filing Assistance Online Available	No	UI Filing Assistance from Staff Available	No	Telephones	Yes	Fax Machines	Yes	On-site Childcare	No	Video Viewing Stations	Yes	Rooms where employers can interview job seekers	Yes	Career Resource Room	Yes	Copy Machine	Yes	Personal Computers	Yes	Internet Access	Yes	Post your resume for employers to see	Yes	Get help in preparing for job interviews	Yes	Learn about strategies for finding a job	Yes	Find out how to get a work permit	Yes	""Find out about job openings (including work experience"," internships and community service)""	Yes	Get help preparing your resume	Yes	Improve your current job skills	Yes	Learn about the world of business	Yes	Learn new job skills	Yes	Improve your English skills (ESL)	Yes	""Improve your reading"," writing and math skills""	Yes	Get information about schools and training programs	Yes	Prepare for a high school equivalency (HSE) exam	Yes	Learn about financial aid for training	Yes	Get help finding child care	No	Get help with living expenses while in training	No	Get information about employers in your local area	Yes	Assess your reading and math skills	Yes	Learn about jobs and careers suitable for you	Yes	Learn about what employers expect of their workers	Yes	Assess your career interests and skills	Yes	Learn about jobs in demand and rates of pay	Yes	Find out about summer learning opportunities	Yes	Get help in finding a summer job	Yes	Get outplacement services for employees you are laying off	Yes	""Get information on employment"," wage and salary trends""	Yes	Receive information on the Work Opportunity Tax Credit and other hiring incentives	Yes	Learn about legal requirements for hiring and firing workers	Yes	Learn about EEO and ADA requirements	Yes	Get your employee training needs analyzed	No	Learn about Unemployment Insurance taxes and eligibility rules	Yes	Get training costs reimbursed for qualified job candidates	Yes	Develop programs to train new workers for your business	Yes	Get help in analyzing and writing job descriptions	Yes	Learn how to interview job applicants effectively	Yes	Learn about strategies for recruiting workers	Yes	Have job applicants` skills tested	Yes	Get job applicants pre-screened	Yes	Get access to resumes posted by job applicants	Yes	Post your job openings	Yes	Have background checks conducted on job applicants	Yes	Use on-site facilities for recruiting and interviewing job applicants	Yes																										",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IL	Center_Name	Illinois workNet Center - Christian County	Website	https://worknet20.org/job-seekers/	Google_Maps_Link	""https://www.google.com/maps/dir//800+Spresser+Street",Taylorville,"IL+62568""	Address	""800 Spresser Street",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Building â€“ Room 1109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Taylorville," IL 62568""	Phone		E-mail Address	mbrookens@worknet20.org	Type of Office	Affiliate One Stops	Office Level	Local	Center is closed temporarily	No	Veterans Employment Representative	No	UI Filing Assistance Online Available	No	UI Filing Assistance from Staff Available	No	Telephones	Yes	Fax Machines	Yes	On-site Childcare	No	Video Viewing Stations	Yes	Rooms where employers can interview job seekers	Yes	Career Resource Room	Yes	Copy Machine	Yes	Personal Computers	Yes	Internet Access	Yes	Post your resume for employers to see	Yes	Get help in preparing for job interviews	Yes	Learn about strategies for finding a job	Yes	Find out how to get a work permit	Yes	""Find out about job openings (including work experience"," internships and community service)""	Yes	Get help preparing your resume	Yes	Improve your current job skills	Yes	Learn about the world of business	Yes	Learn new job skills	Yes	Improve your English skills (ESL)	No	""Improve your reading"," writing and math skills""	Yes	Get information about schools and training programs	Yes	Prepare for a high school equivalency (HSE) exam	No	Learn about financial aid for training	Yes	Get help finding child care	Yes	Get help with living expenses while in training	Yes	Get information about employers in your local area	Yes	Assess your reading and math skills	Yes	Learn about jobs and careers suitable for you	Yes	Learn about what employers expect of their workers	No	Assess your career interests and skills	Yes	Learn about jobs in demand and rates of pay	Yes	Find out about summer learning opportunities	Yes	Get help in finding a summer job	Yes	Get outplacement services for employees you are laying off	Yes	""Get information on employment"," wage and salary trends""	Yes	Receive information on the Work Opportunity Tax Credit and other hiring incentives	Yes	Learn about legal requirements for hiring and firing workers	No	Learn about EEO and ADA requirements	No	Get your employee training needs analyzed	No	Learn about Unemployment Insurance taxes and eligibility rules	No	Get training costs reimbursed for qualified job candidates	No	Develop programs to train new workers for your business	No	Get help in analyzing and writing job descriptions	No	Learn how to interview job applicants effectively	No	Learn about strategies for recruiting workers	No	Have job applicants` skills tested	Yes	Get job applicants pre-screened	No	Get access to resumes posted by job applicants	Yes	Post your job openings	Yes	Have background checks conducted on job applicants	No	Use on-site facilities for recruiting and interviewing job applicants	Yes																						",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IL	Center_Name	Illinois WorkNet Center - Vandalia	Website	https://www.cefseoc.org/wioa-main-page	Google_Maps_Link	""https://www.google.com/maps/dir//517+West+Gallatin",Vandalia,"IL+62471""	Address	""517 West Gallatin",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vandalia," IL 62471""	Phone	618-283-2780	E-mail Address	alogue@lakelandcollege.edu	Type of Office	Affiliate One Stops	Office Level	Local	Center is closed temporarily	No	Veterans Employment Representative	Yes	Parking Availability	Parking available on the street.	Language  Capability	Translators available upon request.	UI Filing Assistance Online Available	Yes	UI Filing Assistance from Staff Available	Yes	Telephones	Yes	Fax Machines	Yes	On-site Childcare	No	Video Viewing Stations	No	Rooms where employers can interview job seekers	No	Career Resource Room	Yes	Copy Machine	Yes	Personal Computers	Yes	Internet Access	Yes	Post your resume for employers to see	No	Get help in preparing for job interviews	No	Learn about strategies for finding a job	No	Find out how to get a work permit	No	""Find out about job openings (including work experience"," internships and community service)""	No	Get help preparing your resume	No	Improve your current job skills	No	Learn about the world of business	No	Learn new job skills	No	Improve your English skills (ESL)	No	""Improve your reading"," writing and math skills""	No	Get information about schools and training programs	No	Prepare for a high school equivalency (HSE) exam	No	Learn about financial aid for training	No	Get help finding child care	No	Get help with living expenses while in training	No	Get information about employers in your local area	No	Assess your reading and math skills	No	Learn about jobs and careers suitable for you	No	Learn about what employers expect of their workers	No	Assess your career interests and skills	No	Learn about jobs in demand and rates of pay	No	Find out about summer learning opportunities	No	Get help in finding a summer job	No	Get outplacement services for employees you are laying off	No	""Get information on employment"," wage and salary trends""	No	Receive information on the Work Opportunity Tax Credit and other hiring incentives	No	Learn about legal requirements for hiring and firing workers	No	Learn about EEO and ADA requirements	No	Get your employee training needs analyzed	No	Learn about Unemployment Insurance taxes and eligibility rules	No	Get training costs reimbursed for qualified job candidates	No	Develop programs to train new workers for your business	No	Get help in analyzing and writing job descriptions	No	Learn how to interview job applicants effectively	No	Learn about strategies for recruiting workers	No	Have job applicants` skills tested	No	Get job applicants pre-screened	No	Get access to resumes posted by job applicants	No	Post your job openings	No	Have background checks conducted on job applicants	No	Use on-site facilities for recruiting and interviewing job applicants	No																		",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IL	Center_Name	Southwestern Illinois Worknet - Monroe County	Website	https://www.illinoisworknet.com/Connect/Pages/LocationSearch.aspx	Google_Maps_Link	""https://www.google.com/maps/dir//100+South+Main+Street",Waterloo,"IL+62298""	Address	""100 South Main Street",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Room 19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Waterloo," IL 62298""	Phone	618-939-3332	E-mail Address	melanie.biffar@co.st-clair.il.us	Type of Office	Affiliate One Stops	Office Level	Local	Center is closed temporarily	No	Veterans Employment Representative	No	Parking Availability	Free parking on street and on lot across the street;  building is handicap accessible	Public Transit Access	Bi-State bus route on Market Street in the early morning and late afternoon.	Language  Capability	English	UI Filing Assistance Online Available	Yes	UI Filing Assistance from Staff Available	No	Telephones	Yes	Fax Machines	Yes	On-site Childcare	No	Video Viewing Stations	No	Rooms where employers can interview job seekers	Yes	Career Resource Room	No	Copy Machine	Yes	Personal Computers	Yes	Internet Access	Yes	Post your resume for employers to see	Yes	Get help in preparing for job interviews	Yes	Learn about strategies for finding a job	Yes	Find out how to get a work permit	Yes	""Find out about job openings (including work experience"," internships and community service)""	Yes	Get help preparing your resume	Yes	Improve your current job skills	Yes	Learn about the world of business	No	Learn new job skills	Yes	Improve your English skills (ESL)	No	""Improve your reading"," writing and math skills""	No	Get information about schools and training programs	Yes	Prepare for a high school equivalency (HSE) exam	No	Learn about financial aid for training	No	Get help finding child care	Yes	Get help with living expenses while in training	No	Get information about employers in your local area	Yes	Assess your reading and math skills	Yes	Learn about jobs and careers suitable for you	Yes	Learn about what employers expect of their workers	Yes	Assess your career interests and skills	Yes	Learn about jobs in demand and rates of pay	Yes	Find out about summer learning opportunities	No	Get help in finding a summer job	No	Get outplacement services for employees you are laying off	Yes	""Get information on employment"," wage and salary trends""	Yes	Receive information on the Work Opportunity Tax Credit and other hiring incentives	Yes	Learn about legal requirements for hiring and firing workers	No	Learn about EEO and ADA requirements	No	Get your employee training needs analyzed	No	Learn about Unemployment Insurance taxes and eligibility rules	No	Get training costs reimbursed for qualified job candidates	Yes	Develop programs to train new workers for your business	No	Get help in analyzing and writing job descriptions	No	Learn how to interview job applicants effectively	No	Learn about strategies for recruiting workers	No	Have job applicants` skills tested	Yes	Get job applicants pre-screened	Yes	Get access to resumes posted by job applicants	No	Post your job openings	Yes	Have background checks conducted on job applicants	No	Use on-site facilities for recruiting and interviewing job applicants	Yes																",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IL	Center_Name	Illinois workNet Center - Iroquois County	Website	https://ccrpc.org/programs/workforce-development/	Google_Maps_Link	""https://www.google.com/maps/dir//1001+East+Grant+Street",Watseka,"IL+60970""	Address	""1001 East Grant Street",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Watseka," IL 60970""	Phone	815-432-5246	E-mail Address	ttincher@ccrpc.org	Type of Office	Affiliate One Stops	Office Level	Local	Center is closed temporarily	No	Veterans Employment Representative	No	Business Representative Name	Teri Tincher	Business Representative Email	ttincher@ccrpc.org	Business Representative Phone	815-432-5246	UI Filing Assistance Online Available	No	UI Filing Assistance from Staff Available	No	Telephones	Yes	Fax Machines	Yes	On-site Childcare	Yes	Video Viewing Stations	Yes	Rooms where employers can interview job seekers	Yes	Career Resource Room	Yes	Copy Machine	Yes	Personal Computers	Yes	Internet Access	Yes	Post your resume for employers to see	Yes	Get help in preparing for job interviews	Yes	Learn about strategies for finding a job	Yes	Find out how to get a work permit	Yes	""Find out about job openings (including work experience"," internships and community service)""	Yes	Get help preparing your resume	Yes	Improve your current job skills	Yes	Learn about the world of business	Yes	Learn new job skills	Yes	Improve your English skills (ESL)	Yes	""Improve your reading"," writing and math skills""	Yes	Get information about schools and training programs	Yes	Prepare for a high school equivalency (HSE) exam	Yes	Learn about financial aid for training	Yes	Get help finding child care	Yes	Get help with living expenses while in training	Yes	Get information about employers in your local area	Yes	Assess your reading and math skills	Yes	Learn about jobs and careers suitable for you	Yes	Learn about what employers expect of their workers	Yes	Assess your career interests and skills	Yes	Learn about jobs in demand and rates of pay	Yes	Find out about summer learning opportunities	Yes	Get help in finding a summer job	Yes	Get outplacement services for employees you are laying off	Yes	""Get information on employment"," wage and salary trends""	Yes	Receive information on the Work Opportunity Tax Credit and other hiring incentives	Yes	Learn about legal requirements for hiring and firing workers	Yes	Learn about EEO and ADA requirements	Yes	Get your employee training needs analyzed	Yes	Learn about Unemployment Insurance taxes and eligibility rules	Yes	Get training costs reimbursed for qualified job candidates	Yes	Develop programs to train new workers for your business	Yes	Get help in analyzing and writing job descriptions	Yes	Learn how to interview job applicants effectively	Yes	Learn about strategies for recruiting workers	Yes	Have job applicants` skills tested	Yes	Get job applicants pre-screened	Yes	Get access to resumes posted by job applicants	Yes	Post your job openings	Yes	Have background checks conducted on job applicants	Yes	Use on-site facilities for recruiting and interviewing job applicants	Yes																",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IL	Center_Name	Job Center of Lake County - Waukegan	Website	https://www.lakecountyil.gov/168/About-the-Job-Center	Google_Maps_Link	""https://www.google.com/maps/dir//1+North+Genesee",+1st+Floor,Waukegan,"IL+60085""	Address	""1 North Genesee", 1st Floor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
An Illinois workNet Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
